Date,Open,High,Low,Close,Adj Close,Volume
2000-06-29,20.664732,20.899763,20.585073,20.899763,11.042206,1358011
2000-06-30,21.216034,21.783110,21.081953,21.783110,11.508918,7143001
2000-07-03,21.690042,21.839106,21.373774,21.799671,11.517670,1269450
2000-07-04,21.768124,21.965298,21.634045,21.689253,11.459333,1079013
2000-07-05,21.610382,21.610382,21.192371,21.290960,11.248894,787107
2000-07-06,20.829571,21.058292,20.490429,20.490429,10.825945,2757721
2000-07-07,21.163979,21.294903,20.979424,21.182907,11.191808,883411
2000-07-10,21.294903,21.563061,20.663942,20.749123,10.962622,980191
2000-07-11,21.158459,21.294903,20.900553,20.900553,11.042628,1074986
2000-07-12,20.906862,21.216034,20.821684,20.904497,11.044712,1615139
2000-07-13,20.908440,21.176598,20.908440,21.113503,11.155138,1813619
2000-07-14,21.373774,21.563061,21.208145,21.368252,11.289734,1218705
2000-07-17,21.413208,21.689253,21.413208,21.531513,11.375988,1374185
2000-07-18,21.611961,21.689253,21.373774,21.531513,11.375988,831191
2000-07-19,21.294903,21.452642,21.176598,21.380083,11.295981,702558
2000-07-20,21.177387,21.200258,21.018858,21.137163,11.167640,1092580
2000-07-21,21.216034,21.216034,20.348463,20.411558,10.784270,3360571
2000-07-24,20.427334,20.585073,20.151287,20.364237,10.759270,684743
2000-07-25,20.348463,20.471500,20.332689,20.471500,10.815941,936008
2000-07-26,20.499105,20.499105,20.261705,20.387897,10.771770,728004
2000-07-27,20.380011,20.380011,20.174950,20.190723,10.667593,517367
2000-07-28,20.213594,20.269592,19.875242,19.993547,10.563419,2732384
2000-07-31,20.190723,20.427334,20.111853,20.381588,10.768437,1607968
2000-08-01,20.535385,20.553526,20.214384,20.234890,10.690930,1293538
2000-08-02,20.341366,20.387897,20.032984,20.348463,10.750937,1926235
2000-08-03,20.365814,20.427334,20.080305,20.143400,10.642591,937031
2000-08-04,19.906792,19.906792,19.354700,19.362589,10.230057,4870521
2000-08-07,20.111853,20.506203,19.954113,20.450994,10.805110,2654821
2000-08-08,21.017281,21.058292,20.514090,20.582706,10.874694,1909488
2000-08-09,20.703379,20.821684,20.600847,20.624508,10.896782,1782072
2000-08-10,20.742813,20.861118,20.679716,20.813795,10.996791,1246113
2000-08-11,20.821684,20.869005,20.663942,20.821684,11.000955,1172273
2000-08-14,21.158459,21.176598,20.995197,21.018858,11.105128,2137189
2000-08-15,20.986521,21.137163,20.821684,20.884779,11.034293,1144215
2000-08-16,21.097729,21.216034,20.951818,20.951818,11.069713,2707575
2000-08-17,21.329605,21.373774,20.987310,21.031477,11.111797,2427357
2000-08-18,21.058292,21.168711,20.884779,20.941565,11.064296,1403212
2000-08-21,20.821684,20.963650,20.821684,20.939987,11.063462,396202
2000-08-22,21.137163,21.160824,20.924213,21.026745,11.109302,1388792
2000-08-23,21.390335,21.837528,21.373774,21.837528,11.537670,1917572
2000-08-24,22.201908,22.241343,22.012621,22.036282,11.642679,1713239
2000-08-25,22.630960,22.793432,22.351761,22.488207,11.881451,4155983
2000-08-28,22.247652,22.351761,22.036282,22.044168,11.646845,1077928
2000-08-29,21.728687,21.846992,21.610382,21.807558,11.521837,676249
2000-08-30,21.373774,21.531513,21.294903,21.531513,11.375988,1075931
2000-08-31,21.373774,21.452642,21.003084,21.084320,11.139717,815810
2000-09-01,20.666309,20.805908,20.506203,20.742813,10.959289,1439521
2000-09-04,21.127699,21.137163,20.782248,20.932100,11.059295,1007701
2000-09-05,20.905285,21.294903,20.900553,21.121389,11.159302,370086
2000-09-06,21.294903,21.381660,21.137163,21.213667,11.208058,806770
2000-09-07,21.215244,21.334337,21.137163,21.200258,11.200974,1293345
2000-09-08,21.197104,21.216034,20.979424,21.058292,11.125970,1298805
2000-09-11,21.409266,21.626158,21.409266,21.531513,11.375988,3449383
2000-09-12,21.705027,21.933750,21.705027,21.846992,11.542668,1755099
2000-09-13,21.689253,21.689253,21.294903,21.318563,11.263480,1105019
2000-09-14,21.373774,21.373774,20.979424,21.018858,11.105128,1138671
2000-09-15,21.058292,21.058292,20.506203,20.506203,10.834275,1054148
2000-09-18,20.663942,20.742813,20.510935,20.510935,10.836778,773685
2000-09-19,20.742813,21.018858,20.742813,20.821684,11.000955,1546152
2000-09-20,20.900553,20.900553,20.585073,20.663942,10.917615,772280
2000-09-21,20.032984,20.151287,19.875242,19.954113,10.542583,2497008
2000-09-22,19.717503,19.717503,19.125978,19.323153,10.209219,2041716
2000-09-25,19.717503,19.756939,19.543989,19.678068,10.396738,1112865
2000-09-26,19.723812,19.875242,19.638634,19.764826,10.442576,657792
2000-09-27,19.764826,19.796373,19.591311,19.756939,10.438408,2035026
2000-09-28,19.559763,19.591311,19.133865,19.244284,10.167552,1174639
2000-09-29,19.362589,19.559763,19.118092,19.520329,10.313397,6179315
2000-10-02,19.323153,19.473005,19.204847,19.241129,10.165883,851371
2000-10-03,19.323153,19.323153,19.133865,19.299492,10.196718,957058
2000-10-04,19.323153,19.567650,19.307379,19.307379,10.200889,1645782
2000-10-05,19.745895,20.048758,19.745895,20.048758,10.592587,2190902
2000-10-06,19.717503,19.938339,19.717503,19.879187,10.503000,1750083
2000-10-09,19.875242,20.103966,19.875242,19.993547,10.563419,1363645
2000-10-10,19.988028,20.072418,19.780600,19.875242,10.500915,1453859
2000-10-11,19.717503,19.914679,19.638634,19.796373,10.459246,1686826
2000-10-12,19.796373,19.914679,19.678068,19.717503,10.417572,1436930
2000-10-13,19.717503,19.717503,19.520329,19.599197,10.355068,638226
2000-10-16,19.638634,19.875242,19.520329,19.875242,10.500915,1251726
2000-10-17,19.835808,19.835808,19.417797,19.449345,10.275893,1465733
2000-10-18,19.448557,19.685955,19.402023,19.449345,10.275893,1324289
2000-10-19,19.337349,19.338926,19.133865,19.244284,10.167552,1027906
2000-10-20,19.228510,19.520329,19.070768,19.144117,10.114629,1523755
2000-10-23,19.323942,19.402023,19.204847,19.204847,10.146713,1451284
2000-10-24,19.597620,19.693842,19.559763,19.599197,10.355068,1424679
2000-10-25,19.880764,19.954113,19.804260,19.812147,10.467581,1059445
2000-10-26,19.559763,19.780600,19.559763,19.717503,10.417572,1057793
2000-10-27,20.198610,20.458881,20.182837,20.212017,10.678844,3758381
2000-10-30,20.348463,20.545637,20.230158,20.466768,10.813439,1949950
2000-10-31,21.141895,21.145050,20.821684,20.886356,11.035128,3201339
2000-11-01,22.083603,22.107264,21.689253,21.831219,11.534337,4283791
2000-11-02,21.620636,21.768124,21.578835,21.610382,11.417661,1354427
2000-11-03,21.531513,21.626158,21.334337,21.373774,11.292648,1180676
2000-11-06,21.421095,21.570948,21.334337,21.447123,11.331404,971494
2000-11-07,21.545710,21.768124,21.545710,21.752350,11.492665,1054985
2000-11-08,21.509430,21.689253,21.509430,21.578835,11.400990,1523653
2000-11-09,21.492079,21.570948,21.452642,21.484192,11.350987,998468
2000-11-10,21.499176,21.649818,21.499176,21.610382,11.417661,889360
2000-11-13,21.610382,21.807558,21.578835,21.578835,11.400990,847871
2000-11-14,21.685310,21.685310,21.097729,21.140318,11.169305,1876211
2000-11-15,20.984943,21.168711,20.876892,21.121389,11.159302,1922543
2000-11-16,21.081953,21.097729,20.939987,21.041731,11.117219,1794386
2000-11-17,21.002295,21.176598,20.900553,21.141108,11.169721,584748
2000-11-20,20.946299,20.946299,20.679716,20.783037,10.980538,1525524
2000-11-21,20.663942,20.727039,20.545637,20.595325,10.881364,1049700
2000-11-22,20.663942,20.900553,20.663942,20.703379,10.938455,1044473
2000-11-23,20.230158,20.238045,20.080305,20.190723,10.667593,2607623
2000-11-24,20.197821,20.348463,20.197821,20.309029,10.730099,2698484
2000-11-27,20.506203,20.585073,20.435221,20.435221,10.796776,452774
2000-11-28,20.551159,20.861118,20.551159,20.703379,10.938455,1038750
2000-11-29,20.648169,20.742813,20.545637,20.600058,10.883862,1058185
2000-11-30,20.894243,21.018858,20.731771,20.731771,10.953450,2103849
2000-12-01,20.821684,21.034632,20.821684,20.821684,11.000955,1264106
2000-12-04,20.846922,21.010971,20.846922,20.884779,11.034293,496898
2000-12-05,21.274397,21.594608,21.255468,21.492079,11.355155,2309068
2000-12-06,22.170361,22.328100,21.894316,21.941637,11.592678,2111831
2000-12-07,22.099377,22.635693,22.099377,22.635693,11.959374,2194294
2000-12-08,22.366747,22.746111,22.366747,22.651466,11.967710,2025369
2000-12-11,23.351833,23.661003,23.187782,23.254034,12.286068,2758898
2000-12-12,23.120745,23.120745,22.919624,22.919624,12.109385,951449
2000-12-13,22.848642,22.848642,22.635693,22.753998,12.021877,1165193
2000-12-14,22.608089,22.608089,22.359648,22.477953,11.876032,1095477
2000-12-15,21.925863,22.075716,21.728687,21.925863,11.584343,1273466
2000-12-18,21.789417,22.020508,21.720800,21.941637,11.592678,820613
2000-12-19,22.317059,22.517387,22.317059,22.399082,11.834364,1561935
2000-12-20,22.990608,23.187782,22.832869,23.030043,12.167727,2027645
2000-12-21,22.855742,23.030043,22.753998,22.873093,12.084805,1646657
2000-12-22,22.083603,22.517387,22.004732,22.405394,11.837696,7253765
2000-12-25,22.405394,22.405394,22.405394,22.405394,11.837696,0
2000-12-26,22.405394,22.405394,22.405394,22.405394,11.837696,0
2000-12-27,22.477953,22.753998,22.477953,22.714563,12.001042,462960
2000-12-28,22.946442,23.266653,22.946442,23.108913,12.209395,1077418
2000-12-29,23.099449,23.408621,22.951174,23.216965,12.266482,1089089
2001-01-01,null,null,null,null,null,null
2001-01-02,23.219332,23.392845,23.069477,23.340792,12.331905,1226963
2001-01-03,23.101027,23.101027,22.399082,22.399082,11.834364,1811256
2001-01-04,22.783970,22.951174,22.485840,22.872303,12.084383,2243188
2001-01-05,23.567938,23.582134,23.306089,23.370762,12.347742,1073188
2001-01-08,23.231951,23.400734,23.187782,23.336060,12.329407,676944
2001-01-09,23.503263,23.944937,23.503263,23.858179,12.605264,2303705
2001-01-10,23.593964,23.597908,23.227219,23.227219,12.271900,1303620
2001-01-11,22.600990,22.832869,22.564711,22.787912,12.039800,1454286
2001-01-12,22.907795,22.990608,22.714563,22.806053,12.049383,621236
2001-01-15,22.911737,22.911737,22.675129,22.872303,12.084383,460619
2001-01-16,22.907005,23.172009,22.907005,23.030043,12.167727,561764
2001-01-17,22.872303,22.872303,22.383308,22.399082,11.834364,1390172
2001-01-18,22.556824,23.030043,22.556824,22.800531,12.046467,2442075
2001-01-19,22.825769,23.108913,22.825769,22.957483,12.129393,1118584
2001-01-22,23.112858,23.384958,23.112858,23.369184,12.346906,1375540
2001-01-23,23.195669,23.661003,23.187782,23.345524,12.334405,1137799
2001-01-24,23.338425,23.503263,23.337637,23.416508,12.371911,868437
2001-01-25,23.416508,23.416508,23.101027,23.187782,12.251067,1496364
2001-01-26,23.187782,23.187782,23.187782,23.187782,12.251067,0
2001-01-29,23.153870,23.219332,22.982721,23.187782,12.251067,3014632
2001-01-30,23.030043,23.030043,22.753998,22.990608,12.146894,1513738
2001-01-31,23.030043,23.384958,23.030043,23.195669,12.255235,908634
2001-02-01,23.203556,23.329750,23.093140,23.266653,12.292734,1021626
2001-02-02,23.288736,23.621569,23.266653,23.306089,12.313571,714148
2001-02-05,23.327383,23.747761,23.266653,23.700439,12.521924,1184919
2001-02-06,23.739874,23.976484,23.739874,23.818745,12.584430,1188300
2001-02-07,23.696495,23.897614,23.621569,23.810858,12.580264,1752425
2001-02-08,23.696495,24.315624,23.696495,24.288019,12.832368,2097099
2001-02-09,24.452858,24.836166,24.276190,24.771494,13.087803,2584125
2001-02-12,25.079876,25.443466,24.930811,25.348822,13.392831,1408028
2001-02-13,25.641430,25.711624,25.120098,25.277840,13.355330,1620477
2001-02-14,24.819605,25.080664,24.804619,25.049116,13.234484,2007030
2001-02-15,25.172153,25.601206,25.172153,25.539686,13.493675,1277368
2001-02-16,25.632753,25.869364,25.632753,25.711624,13.584514,1243472
2001-02-19,25.565714,25.569658,25.238403,25.263641,13.347828,1141953
2001-02-20,25.514448,25.829929,25.396145,25.790495,13.626190,1036265
2001-02-21,25.624866,26.090200,25.553885,25.908798,13.688693,1367116
2001-02-22,25.829929,26.003443,25.758945,25.948235,13.709528,1507946
2001-02-23,25.790495,26.121748,25.790495,26.066540,13.772031,4548167
2001-02-26,25.767622,25.995556,25.553885,25.908798,13.688693,1803699
2001-02-27,25.829929,25.908798,25.593319,25.781818,13.621602,1166386
2001-02-28,25.790495,26.216393,25.790495,26.121748,13.801206,1681372
2001-03-01,25.987669,26.382019,25.987669,26.298416,13.894543,1490160
2001-03-02,26.223490,26.295261,25.979782,26.263714,13.876205,1083887
2001-03-05,25.869364,26.618629,25.869364,26.460890,14.279523,13034402
2001-03-06,26.815804,27.170719,26.815804,27.136017,14.643851,1535123
2001-03-07,26.894674,27.383669,26.815804,27.328459,14.747703,2082638
2001-03-08,27.680220,28.006741,27.557182,27.722809,14.960507,2537334
2001-03-09,27.608448,27.683374,27.289024,27.643938,14.917952,2462355
2001-03-12,27.604504,28.393204,27.525635,28.237041,15.238021,1621587
2001-03-13,27.919985,28.117159,27.762243,27.850578,15.029469,2407155
2001-03-14,27.132072,27.210154,26.776369,26.894674,14.513615,2755592
2001-03-15,26.027103,26.232166,25.869364,25.948235,14.002876,2266564
2001-03-16,25.948235,26.303148,25.948235,26.184843,14.130560,1095576
2001-03-19,25.623289,25.640640,25.404032,25.535744,13.780269,1643831
2001-03-20,26.029470,26.815804,26.027103,26.777159,14.450199,2114815
2001-03-21,26.429340,26.894674,26.334698,26.658064,14.385929,3610116
2001-03-22,26.658064,27.225927,26.658064,27.197535,14.677052,2424384
2001-03-23,26.146986,26.484550,26.146986,26.263714,14.173118,2075332
2001-03-26,25.933249,25.948235,25.632753,25.790495,13.917752,1770859
2001-03-27,25.612247,25.790495,25.356709,25.396145,13.704937,1434445
2001-03-28,25.877251,25.948235,25.632753,25.711624,13.875185,1813352
2001-03-29,25.640640,26.184843,25.624866,26.027103,14.045437,2113499
2001-03-30,26.012907,26.012907,25.553885,25.593319,13.811347,4666186
2001-04-02,26.523985,26.965656,26.460890,26.878901,14.505105,1674471
2001-04-03,26.421453,26.965656,26.421453,26.910448,14.522127,1282624
2001-04-04,26.427765,26.500324,26.303148,26.382019,14.236965,1890467
2001-04-05,26.208506,26.460890,26.208506,26.382019,14.236965,1838763
2001-04-06,27.053204,27.407330,26.894674,27.268518,14.715360,2872165
2001-04-09,27.494085,27.604504,27.407330,27.486198,14.832829,1176155
2001-04-10,27.490931,27.983080,27.490931,27.904209,15.058405,1680064
2001-04-11,28.584860,28.905859,28.584860,28.834875,15.560636,1675797
2001-04-12,29.181906,29.418514,29.150356,29.256830,15.788338,1254410
2001-04-13,null,null,null,null,null,null
2001-04-16,null,null,null,null,null,null
2001-04-17,28.895605,28.895605,28.543056,28.582493,15.424443,1597390
2001-04-18,28.722092,28.866425,28.708685,28.792288,15.537656,741823
2001-04-19,28.875889,29.505272,28.875889,29.491076,15.914752,2196988
2001-04-20,29.900410,30.088909,29.749769,29.995844,16.187155,1951967
2001-04-23,29.970606,29.986380,29.615690,29.649605,16.000301,901861
2001-04-24,29.455584,29.696136,29.181906,29.696136,16.025410,853123
2001-04-25,null,null,null,null,null,null
2001-04-26,29.213453,29.300211,28.787554,28.787554,15.535100,1859720
2001-04-27,28.787554,28.787554,28.322222,28.369543,15.309521,4724514
2001-04-30,29.181906,29.457951,29.063599,29.151146,15.731311,1979988
2001-05-01,29.339645,29.418514,29.142469,29.142469,15.726635,696449
2001-05-02,29.170074,29.418514,29.087259,29.166130,15.739400,738428
2001-05-03,28.946873,29.268661,28.787554,29.122751,15.715992,1337343
2001-05-04,28.822256,29.016277,28.661362,28.950027,15.622782,999429
2001-05-07,29.181906,29.568369,29.181906,29.414572,15.873466,1036079
2001-05-08,29.487131,29.694559,29.418514,29.418514,15.875595,1077947
2001-05-09,28.937407,28.937407,28.440525,28.511509,15.386132,1743439
2001-05-10,28.550943,28.850651,28.196030,28.796230,15.539786,2027293
2001-05-11,28.905859,28.905859,28.511509,28.737078,15.507858,1066534
2001-05-14,28.624294,28.624294,27.998854,28.188143,15.211636,1455884
2001-05-15,28.156593,28.353769,27.998854,28.303293,15.273773,810607
2001-05-16,28.472075,29.024164,28.472075,29.006813,15.653423,1827900
2001-05-17,29.828638,30.010040,29.773430,29.823118,16.093943,3083893
2001-05-18,30.194595,30.357067,29.789991,29.789991,16.076063,1207711
2001-05-21,29.576256,30.183554,29.576256,29.931170,16.152248,1140086
2001-05-22,29.970606,30.672548,29.970606,30.443825,16.428898,1322516
2001-05-23,30.474585,30.735643,30.262424,30.459599,16.437410,996963
2001-05-24,29.875961,30.191441,29.773430,30.191441,16.292704,1941413
2001-05-25,29.580198,29.765543,29.347532,29.475302,15.906238,4531249
2001-05-28,29.418514,30.010040,29.260775,29.907509,16.139475,699956
2001-05-29,29.931170,29.970606,29.497385,29.670898,16.011795,585108
2001-05-30,29.457951,29.457951,29.079372,29.087259,15.696839,987736
2001-05-31,28.945293,29.339645,28.432638,28.677135,15.475513,1853031
2001-06-01,29.181906,29.197680,28.748119,28.787554,15.535100,1854192
2001-06-04,28.550943,28.984730,28.432638,28.932674,15.613415,2150433
2001-06-05,29.276548,29.339645,29.103033,29.103033,15.705346,1297191
2001-06-06,28.782822,29.024164,28.503622,28.661362,15.466999,2536492
2001-06-07,28.623505,28.623505,28.030401,28.235464,15.237167,1544904
2001-06-08,28.242563,28.314335,27.998854,28.246506,15.243126,1501923
2001-06-11,null,null,null,null,null,null
2001-06-12,28.061951,28.061951,27.367893,27.367893,14.768991,1655127
2001-06-13,26.620207,26.855240,26.303148,26.500324,14.300805,3735352
2001-06-14,26.413567,26.500324,25.672190,25.948235,14.002876,4082566
2001-06-15,25.230516,25.948235,25.159534,25.900911,13.977335,3165153
2001-06-18,25.711624,26.421453,25.593319,26.255037,14.168436,2984878
2001-06-19,26.500324,26.815804,26.113861,26.224279,14.151839,2206788
2001-06-20,26.255827,26.397793,25.900911,26.019217,14.041177,1816520
2001-06-21,25.475014,25.616980,25.380369,25.469494,13.744523,1509923
2001-06-22,25.471069,25.971895,25.380369,25.569658,13.798577,1469066
2001-06-25,25.619347,25.987669,25.619347,25.711624,13.875185,1207159
2001-06-26,25.401665,25.475014,25.167421,25.277840,13.641095,1470790
2001-06-27,25.655626,25.948235,25.655626,25.877251,13.964566,1425754
2001-06-28,26.973543,26.973543,26.508211,26.800030,14.462539,2227505
2001-06-29,26.421453,26.926222,26.421453,26.926222,14.530635,13326606
2001-07-02,26.840254,27.533522,26.815804,27.533522,14.858368,1789489
2001-07-03,27.533522,28.274899,27.533522,27.967306,15.092456,2782441
2001-07-04,27.754356,27.801680,27.446764,27.604504,14.896668,1921807
2001-07-05,27.683374,27.738583,27.383669,27.647095,14.919655,1081665
2001-07-06,27.497240,27.643938,27.202267,27.367893,14.768991,1803854
2001-07-09,27.098948,27.131285,26.894674,27.098160,14.623426,4969519
2001-07-10,26.886787,27.446764,26.855240,27.210154,14.683861,1383619
2001-07-11,27.045317,27.289024,26.855240,27.162832,14.658326,1442761
2001-07-12,27.131285,27.296911,27.012980,27.218040,14.688117,1153634
2001-07-13,27.258265,27.770130,27.258265,27.580843,14.883904,597039
